sample_id,filename,image_path,original_path,has_glasses,has_facial_hair,usable,notes
ffhq_sample_0047,ffhq_sample_0047.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0047.png,/content/ffhq_dataset/thumbnails128x128/37930.png,0,0,1,
ffhq_sample_0048,ffhq_sample_0048.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0048.png,/content/ffhq_dataset/thumbnails128x128/10458.png,0,0,1,
ffhq_sample_0049,ffhq_sample_0049.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0049.png,/content/ffhq_dataset/thumbnails128x128/30512.png,0,0,1,
ffhq_sample_0050,ffhq_sample_0050.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0050.png,/content/ffhq_dataset/thumbnails128x128/13238.png,0,0,1,
ffhq_sample_0051,ffhq_sample_0051.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0051.png,/content/ffhq_dataset/thumbnails128x128/49823.png,0,0,1,
ffhq_sample_0052,ffhq_sample_0052.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0052.png,/content/ffhq_dataset/thumbnails128x128/36434.png,0,0,0,
ffhq_sample_0053,ffhq_sample_0053.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0053.png,/content/ffhq_dataset/thumbnails128x128/59429.png,0,0,1,
ffhq_sample_0054,ffhq_sample_0054.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0054.png,/content/ffhq_dataset/thumbnails128x128/47819.png,0,0,1,
ffhq_sample_0055,ffhq_sample_0055.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0055.png,/content/ffhq_dataset/thumbnails128x128/21319.png,0,0,1,
ffhq_sample_0056,ffhq_sample_0056.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0056.png,/content/ffhq_dataset/thumbnails128x128/48520.png,0,0,1,
ffhq_sample_0057,ffhq_sample_0057.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0057.png,/content/ffhq_dataset/thumbnails128x128/46566.png,0,0,1,
ffhq_sample_0058,ffhq_sample_0058.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0058.png,/content/ffhq_dataset/thumbnails128x128/27460.png,0,0,1,
ffhq_sample_0059,ffhq_sample_0059.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0059.png,/content/ffhq_dataset/thumbnails128x128/34993.png,0,0,1,
ffhq_sample_0060,ffhq_sample_0060.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0060.png,/content/ffhq_dataset/thumbnails128x128/09358.png,0,0,1,
ffhq_sample_0061,ffhq_sample_0061.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0061.png,/content/ffhq_dataset/thumbnails128x128/22431.png,0,0,1,
ffhq_sample_0062,ffhq_sample_0062.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0062.png,/content/ffhq_dataset/thumbnails128x128/32087.png,0,0,1,
ffhq_sample_0063,ffhq_sample_0063.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0063.png,/content/ffhq_dataset/thumbnails128x128/21417.png,1,0,1, seeing glasses
ffhq_sample_0064,ffhq_sample_0064.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0064.png,/content/ffhq_dataset/thumbnails128x128/60589.png,0,0,1,
ffhq_sample_0065,ffhq_sample_0065.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0065.png,/content/ffhq_dataset/thumbnails128x128/49735.png,1,0,1, seeing glasses
ffhq_sample_0066,ffhq_sample_0066.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0066.png,/content/ffhq_dataset/thumbnails128x128/35382.png,0,1,1,
ffhq_sample_0067,ffhq_sample_0067.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0067.png,/content/ffhq_dataset/thumbnails128x128/28785.png,0,0,1,
ffhq_sample_0068,ffhq_sample_0068.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0068.png,/content/ffhq_dataset/thumbnails128x128/42504.png,0,1,1,
ffhq_sample_0069,ffhq_sample_0069.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0069.png,/content/ffhq_dataset/thumbnails128x128/07331.png,0,0,1,
ffhq_sample_0070,ffhq_sample_0070.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0070.png,/content/ffhq_dataset/thumbnails128x128/30021.png,1,0,1,
ffhq_sample_0071,ffhq_sample_0071.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0071.png,/content/ffhq_dataset/thumbnails128x128/04207.png,0,0,1,
ffhq_sample_0072,ffhq_sample_0072.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0072.png,/content/ffhq_dataset/thumbnails128x128/41347.png,1,1,1, seeing glasses light moustache
ffhq_sample_0073,ffhq_sample_0073.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0073.png,/content/ffhq_dataset/thumbnails128x128/52581.png,0,0,1,
ffhq_sample_0074,ffhq_sample_0074.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0074.png,/content/ffhq_dataset/thumbnails128x128/35093.png,0,1,1,
ffhq_sample_0075,ffhq_sample_0075.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0075.png,/content/ffhq_dataset/thumbnails128x128/08675.png,0,0,1,
ffhq_sample_0076,ffhq_sample_0076.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0076.png,/content/ffhq_dataset/thumbnails128x128/27653.png,0,0,1,
ffhq_sample_0077,ffhq_sample_0077.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0077.png,/content/ffhq_dataset/thumbnails128x128/41245.png,0,1,1, light facial hair
ffhq_sample_0078,ffhq_sample_0078.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0078.png,/content/ffhq_dataset/thumbnails128x128/27869.png,0,0,1,
ffhq_sample_0079,ffhq_sample_0079.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0079.png,/content/ffhq_dataset/thumbnails128x128/65435.png,0,0,1,
ffhq_sample_0080,ffhq_sample_0080.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0080.png,/content/ffhq_dataset/thumbnails128x128/51856.png,0,1,1, light beard
ffhq_sample_0081,ffhq_sample_0081.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0081.png,/content/ffhq_dataset/thumbnails128x128/60142.png,0,0,1,
ffhq_sample_0082,ffhq_sample_0082.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0082.png,/content/ffhq_dataset/thumbnails128x128/18726.png,0,0,1,
ffhq_sample_0083,ffhq_sample_0083.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0083.png,/content/ffhq_dataset/thumbnails128x128/34718.png,0,1,1,
ffhq_sample_0084,ffhq_sample_0084.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0084.png,/content/ffhq_dataset/thumbnails128x128/18301.png,0,1,1,light moustache
ffhq_sample_0085,ffhq_sample_0085.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0085.png,/content/ffhq_dataset/thumbnails128x128/32325.png,0,1,1, light moustache
ffhq_sample_0086,ffhq_sample_0086.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0086.png,/content/ffhq_dataset/thumbnails128x128/34438.png,0,0,1,
ffhq_sample_0087,ffhq_sample_0087.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0087.png,/content/ffhq_dataset/thumbnails128x128/56155.png,0,0,1,
ffhq_sample_0088,ffhq_sample_0088.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0088.png,/content/ffhq_dataset/thumbnails128x128/52350.png,0,0,1,
ffhq_sample_0089,ffhq_sample_0089.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0089.png,/content/ffhq_dataset/thumbnails128x128/47447.png,0,0,1,
ffhq_sample_0090,ffhq_sample_0090.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0090.png,/content/ffhq_dataset/thumbnails128x128/28746.png,0,0,1,
ffhq_sample_0091,ffhq_sample_0091.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0091.png,/content/ffhq_dataset/thumbnails128x128/18131.png,1,0,1, seeing glasses
ffhq_sample_0092,ffhq_sample_0092.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0092.png,/content/ffhq_dataset/thumbnails128x128/66784.png,0,0,1,
ffhq_sample_0093,ffhq_sample_0093.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0093.png,/content/ffhq_dataset/thumbnails128x128/64686.png,1,1,1, seeing glasses
ffhq_sample_0094,ffhq_sample_0094.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0094.png,/content/ffhq_dataset/thumbnails128x128/11915.png,0,0,1,
ffhq_sample_0095,ffhq_sample_0095.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0095.png,/content/ffhq_dataset/thumbnails128x128/06175.png,0,0,1,
ffhq_sample_0096,ffhq_sample_0096.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0096.png,/content/ffhq_dataset/thumbnails128x128/14371.png,0,0,1,
ffhq_sample_0097,ffhq_sample_0097.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0097.png,/content/ffhq_dataset/thumbnails128x128/20033.png,1,0,1, sunglasses on head
ffhq_sample_0098,ffhq_sample_0098.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0098.png,/content/ffhq_dataset/thumbnails128x128/20969.png,0,1,1,
ffhq_sample_0099,ffhq_sample_0099.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0099.png,/content/ffhq_dataset/thumbnails128x128/55333.png,0,0,1,
ffhq_sample_0100,ffhq_sample_0100.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0100.png,/content/ffhq_dataset/thumbnails128x128/08326.png,0,0,1,
ffhq_sample_0101,ffhq_sample_0101.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0101.png,/content/ffhq_dataset/thumbnails128x128/50432.png,0,0,1,
ffhq_sample_0102,ffhq_sample_0102.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0102.png,/content/ffhq_dataset/thumbnails128x128/50019.png,0,1,1,
ffhq_sample_0103,ffhq_sample_0103.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0103.png,/content/ffhq_dataset/thumbnails128x128/61348.png,0,0,1,
ffhq_sample_0104,ffhq_sample_0104.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0104.png,/content/ffhq_dataset/thumbnails128x128/69352.png,0,0,1,
ffhq_sample_0105,ffhq_sample_0105.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0105.png,/content/ffhq_dataset/thumbnails128x128/32953.png,0,1,1,light moustache
ffhq_sample_0106,ffhq_sample_0106.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0106.png,/content/ffhq_dataset/thumbnails128x128/01504.png,0,0,1,
ffhq_sample_0107,ffhq_sample_0107.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0107.png,/content/ffhq_dataset/thumbnails128x128/15014.png,1,0,1, seeing glasses
ffhq_sample_0108,ffhq_sample_0108.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0108.png,/content/ffhq_dataset/thumbnails128x128/34973.png,0,0,1,
ffhq_sample_0109,ffhq_sample_0109.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0109.png,/content/ffhq_dataset/thumbnails128x128/44587.png,0,0,1,
ffhq_sample_0110,ffhq_sample_0110.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0110.png,/content/ffhq_dataset/thumbnails128x128/14621.png,0,1,1,
ffhq_sample_0111,ffhq_sample_0111.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0111.png,/content/ffhq_dataset/thumbnails128x128/38469.png,1,0,1,seeing glasses
ffhq_sample_0112,ffhq_sample_0112.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0112.png,/content/ffhq_dataset/thumbnails128x128/56985.png,1,0,1,seeing glasses
ffhq_sample_0113,ffhq_sample_0113.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0113.png,/content/ffhq_dataset/thumbnails128x128/20730.png,0,0,1,
ffhq_sample_0114,ffhq_sample_0114.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0114.png,/content/ffhq_dataset/thumbnails128x128/59470.png,0,0,1,
ffhq_sample_0115,ffhq_sample_0115.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0115.png,/content/ffhq_dataset/thumbnails128x128/00425.png,1,0,1, seeing glasses
ffhq_sample_0116,ffhq_sample_0116.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0116.png,/content/ffhq_dataset/thumbnails128x128/34522.png,0,0,1,
ffhq_sample_0117,ffhq_sample_0117.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0117.png,/content/ffhq_dataset/thumbnails128x128/65612.png,1,1,1, seeing glasses
ffhq_sample_0118,ffhq_sample_0118.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0118.png,/content/ffhq_dataset/thumbnails128x128/23416.png,0,0,1,
ffhq_sample_0119,ffhq_sample_0119.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0119.png,/content/ffhq_dataset/thumbnails128x128/66542.png,1,1,1,
ffhq_sample_0120,ffhq_sample_0120.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0120.png,/content/ffhq_dataset/thumbnails128x128/13947.png,0,0,1,
ffhq_sample_0121,ffhq_sample_0121.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0121.png,/content/ffhq_dataset/thumbnails128x128/39117.png,0,1,1, light facial hair
ffhq_sample_0122,ffhq_sample_0122.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0122.png,/content/ffhq_dataset/thumbnails128x128/66540.png,1,0,1, seeing glasses
ffhq_sample_0123,ffhq_sample_0123.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0123.png,/content/ffhq_dataset/thumbnails128x128/26071.png,0,1,1,
ffhq_sample_0124,ffhq_sample_0124.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0124.png,/content/ffhq_dataset/thumbnails128x128/20032.png,0,1,1,
ffhq_sample_0125,ffhq_sample_0125.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0125.png,/content/ffhq_dataset/thumbnails128x128/49009.png,0,0,1,
ffhq_sample_0126,ffhq_sample_0126.png,/content/drive/MyDrive/adobe_phase1_failure_analysis/sample_200_for_labeling/ffhq_sample_0126.png,/content/ffhq_dataset/thumbnails128x128/21174.png,0,0,1,
